dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P220421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044718', '0090017000_14062023043116', '0090017000_14062023043116']
Stack 1 with items: ['0090017000_14062023043116', '0090017000_14062023043116', '0090017000_14062023043116']
Stack 2 with items: ['0090017000_14062023043116', '0090017000_14062023043116', '0090017000_14062023043116']
Stack 3 with items: ['0090017000_14062023043116', '0090017000_14062023042127', '0090017000_14062023040385']
Stack 4 with items: ['0090017000_14062023040385', '0090017000_14062023033271', '0090017000_14062023033271']
Stack 5 with items: ['0090017000_14062023033271', '0090017000_14062023033018', '0090017000_14062023028872']
Stack 6 with items: ['0090017000_14062023028872', '0090017000_14062023027297', '0090017000_14062023027297']
Stack 7 with items: ['0090017000_14062023024764', '0090017000_14062023021885', '0090017000_14062023021885']
Stack 8 with items: ['0090017000_14062023021534', '0090017000_14062023021534', '0090017000_14062023021534']
Stack 9 with items: ['0090017000_14062023021534', '0090017000_14062023021534', '0090017000_14062023021534']
Stack 10 with items: ['0090017000_14062023021534', '0090017000_14062023013175', '0090017000_14062023013175']
Stack 11 with items: ['0090017000_14062023013175', '0090017000_14062023013175', '0090017000_14062023013175']
Stack 12 with items: ['0090017000_14062023013175', '0090017000_14062023013175', '0090017000_14062023013175']
Stack 13 with items: ['0090017000_14062023013175', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 14 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 15 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 16 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 17 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 18 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 19 with items: ['0090017000_14062023010967', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 20 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 21 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 22 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 23 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 24 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 25 with items: ['0090017000_14062023007896', '0090017000_14062023004871', '0090017000_14062023004871']
Heuristic packed all stacks
