dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202031501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023034805', '0090016200_08062023031955', '0090016200_08062023034805']
Stack 1 with items: ['0090016200_08062023029721', '0090016200_08062023029644', '0090016200_08062023029644']
Stack 2 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 3 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 4 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 5 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 6 with items: ['0090016200_08062023023883', '0090016200_08062023019934', '0090016200_08062023023883']
Stack 7 with items: ['0090016200_08062023019934', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 8 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 9 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 10 with items: ['0090016200_08062023016526', '0090016200_08062023015758', '0090016200_08062023015758']
Stack 11 with items: ['0090016200_08062023015758', '0090016200_08062023015758', '0090016200_08062023015758']
Stack 12 with items: ['0090016200_08062023015758', '0090016200_08062023015758', '0090016200_08062023015758']
Stack 13 with items: ['0090016200_08062023015758', '0090016200_08062023014621', '0090016200_08062023015758']
Stack 14 with items: ['0090016200_08062023014621', '0090016200_08062023011019', '0090016200_08062023005806']
Stack 15 with items: ['0090016200_08062023004372', '0090016200_08062023003271', '0090016200_08062023002060']
Heuristic packed all stacks
