dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172425503
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039207', '0090017000_14062023039207', '0090017000_14062023039207']
Stack 1 with items: ['0090017000_14062023039207', '0090017000_14062023039207', '0090017000_14062023039207']
Stack 2 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 3 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 4 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 5 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 6 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 7 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 8 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 9 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 10 with items: ['0090017000_14062023035877', '0090017000_14062023035375', '0090017000_14062023021373']
Stack 11 with items: ['0090017000_14062023021373', '0090017000_14062023010325', '0090017000_14062023021373']
Stack 12 with items: ['0090017000_14062023010325', '0090017000_14062023010325', '0090017000_14062023010325']
Stack 13 with items: ['0090017000_14062023010325', '0090017000_14062023007184', '0090017000_14062023001990']
Stack 14 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 15 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 16 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 17 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 18 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 19 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 20 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 21 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 22 with items: ['0090017000_14062023001344', '0090017000_14062023001344', '0090017000_14062023001344']
Stack 23 with items: ['0090017000_14062023004637', '0090017000_14062023004637', '0090017000_14062023004637']
Stack 24 with items: ['0090017000_14062023004637', '0090017000_14062023004637', '0090017000_14062023004637']
Stack 25 with items: ['0090017000_14062023012627', '0090017000_14062023012627', '0090017000_14062023012627', '0090017000_14062023012627']
Stacks not packed:
Stack 24 missing: ['0090017000_14062023004637', '0090017000_14062023004637', '0090017000_14062023004637']
