dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P177549101
Min2DVol: 32.89806 [m2]
Stack 0 with items: ['0091017600_14062023005618', '0091017600_14062023005618']
Stack 1 with items: ['0091017600_14062023000559', '0091017600_14062023000559']
Stack 2 with items: ['0091017600_14062023002681', '0091017600_14062023002681']
Stack 3 with items: ['0091017600_14062023002681', '0091017600_14062023002681']
Stack 4 with items: ['0091017600_14062023002681', '0091017600_14062023002681']
Stack 5 with items: ['0091017600_14062023002681', '0091017600_14062023002681']
Stack 6 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 7 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 8 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 9 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 10 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 11 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 12 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 13 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023005618', '0091017600_14062023005618']
Stack 1 missing: ['0091017600_14062023000559', '0091017600_14062023000559']
Stack 8 missing: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 9 missing: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 10 missing: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 11 missing: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 12 missing: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 13 missing: ['0091017600_14062023002014', '0091017600_14062023002014']
