dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104420405
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_27022023036235', '0090017000_27022023033060', '0090017000_27022023033060']
Stack 1 with items: ['0090017000_27022023033479', '0090017000_27022023033479', '0090017000_27022023033479']
Stack 2 with items: ['0090017000_27022023033479', '0090017000_27022023033479', '0090017000_27022023033479']
Stack 3 with items: ['0090017000_27022023033479', '0090017000_27022023025880', '0090017000_27022023033479']
Stack 4 with items: ['0090017000_27022023033060', '0090017000_27022023033060', '0090017000_27022023033060']
Stack 5 with items: ['0090017000_27022023033060', '0090017000_27022023027076', '0090017000_27022023027076']
Stack 6 with items: ['0090017000_27022023027076', '0090017000_27022023027076', '0090017000_27022023027076']
Stack 7 with items: ['0090017000_27022023027076', '0090017000_27022023027076', '0090017000_27022023027076']
Stack 8 with items: ['0090017000_27022023027076', '0090017000_27022023027076', '0090017000_27022023027076']
Stack 9 with items: ['0090017000_27022023027076', '0090017000_27022023020983', '0090017000_27022023027076']
Stack 10 with items: ['0090017000_27022023025880', '0090017000_27022023025880', '0090017000_27022023025880']
Stack 11 with items: ['0090017000_27022023025880', '0090017000_27022023025880', '0090017000_27022023025880']
Stack 12 with items: ['0090017000_27022023016295', '0090017000_27022023010955', '0090017000_27022023010955']
Stack 13 with items: ['0090017000_27022023010955', '0090017000_27022023010955', '0090017000_27022023010955']
Stack 14 with items: ['0090017000_27022023010955', '0090017000_27022023007626', '0090017000_27022023010955']
Stack 15 with items: ['0090017000_27022023007586', '0090017000_27022023007586', '0090017000_27022023007586']
Stack 16 with items: ['0090017000_27022023007586', '0090017000_27022023007586', '0090017000_27022023007586']
Stack 17 with items: ['0090017000_27022023007586', '0090017000_27022023007586', '0090017000_27022023007586']
Stack 18 with items: ['0090017000_27022023007586', '0090017000_27022023007586', '0090017000_27022023007586']
Stack 19 with items: ['0090017000_27022023007586', '0090017000_27022023000142', '0090017000_27022023000142']
Stack 20 with items: ['0090017000_27022023000142', '0090017000_27022023000142', '0090017000_27022023000142']
Stack 21 with items: ['0090017000_27022023030231', '0090017000_27022023016946']
Stack 22 with items: ['0090017000_27022023033602', '0090017000_27022023033602', '0090017000_27022023033602']
Stack 23 with items: ['0090017000_27022023025984', '0090017000_27022023025984', '0090017000_27022023025984']
Heuristic packed all stacks
