dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 1 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 2 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 3 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 4 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 5 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 6 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 7 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 8 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 9 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Heuristic packed all stacks
