dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P339430601
Min2DVol: 15.551999999999996 [m2]
Stack 0 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 1 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 2 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 3 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 4 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 5 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 6 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 7 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 8 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 9 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 10 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 11 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 12 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 13 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 14 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 15 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 16 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 17 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 18 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 19 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 20 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 21 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 22 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 23 with items: ['0090016800_26102022009084', '0090016800_26102022009084']
Stacks not packed:
Stack 20 missing: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 21 missing: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 22 missing: ['0090016800_26102022009084', '0090016800_26102022009084']
Stack 23 missing: ['0090016800_26102022009084', '0090016800_26102022009084']
