dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P102396601
Min2DVol: 17.204 [m2]
Stack 0 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 1 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 2 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 3 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 4 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 5 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 6 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 7 with items: ['0090038200_27022023021006', '0090038200_27022023021006']
Stack 8 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 9 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 10 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 11 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 12 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 13 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 14 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 15 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 16 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 17 with items: ['0090038200_27022023020667', '0090038200_27022023020667']
Stack 18 with items: ['0090038200_27022023002118', '0090038200_27022023002118']
Stack 19 with items: ['0090038200_27022023002118', '0090038200_27022023002118']
Stack 20 with items: ['0090038200_27022023002118', '0090038200_27022023002118']
Stack 21 with items: ['0090038200_27022023002118']
Stacks not packed:
Stack 18 missing: ['0090038200_27022023002118', '0090038200_27022023002118']
Stack 19 missing: ['0090038200_27022023002118', '0090038200_27022023002118']
Stack 20 missing: ['0090038200_27022023002118', '0090038200_27022023002118']
