dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023032506', '0090016200_14062023032506', '0090016200_14062023032506']
Stack 1 with items: ['0090016200_14062023032506', '0090016200_14062023032506', '0090016200_14062023032506']
Stack 2 with items: ['0090016200_14062023032506', '0090016200_14062023032506', '0090016200_14062023032506']
Stack 3 with items: ['0090016200_14062023032506', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 4 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 5 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 6 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 7 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Stack 8 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Stack 9 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Heuristic packed all stacks
