dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P118130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023005478', '0090016200_28022023005478', '0090016200_28022023005478']
Stack 1 with items: ['0090016200_28022023020865', '0090016200_28022023020865', '0090016200_28022023020865']
Stack 2 with items: ['0090016200_28022023020865', '0090016200_28022023020865', '0090016200_28022023020865']
Stack 3 with items: ['0090016200_28022023020865', '0090016200_28022023020865', '0090016200_28022023020865']
Stack 4 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 5 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 6 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 7 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 8 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023005478', '0090016200_28022023005478', '0090016200_28022023005478']
