dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023030906', '0090016200_28022023030906']
Stack 1 with items: ['0090016200_28022023030906', '0090016200_28022023030906']
Stack 2 with items: ['0090016200_28022023030906', '0090016200_28022023030906']
Stack 3 with items: ['0090016200_28022023030906', '0090016200_28022023029331']
Stack 4 with items: ['0090016200_28022023024550', '0090016200_28022023023430']
Stack 5 with items: ['0090016200_28022023023430', '0090016200_28022023023430']
Stack 6 with items: ['0090016200_28022023023430', '0090016200_28022023023430']
Stack 7 with items: ['0090016200_28022023023430', '0090016200_28022023022060']
Stack 8 with items: ['0090016200_28022023019690', '0090016200_28022023019690']
Stack 9 with items: ['0090016200_28022023019690', '0090016200_28022023019690']
Stack 10 with items: ['0090016200_28022023019690', '0090016200_28022023019690']
Stack 11 with items: ['0090016200_28022023015570', '0090016200_28022023015570']
Stack 12 with items: ['0090016200_28022023015570', '0090016200_28022023015570']
Stack 13 with items: ['0090016200_28022023015570', '0090016200_28022023015570']
Stack 14 with items: ['0090016200_28022023015570', '0090016200_28022023011590']
Stack 15 with items: ['0090016200_28022023011590', '0090016200_28022023011590']
Stack 16 with items: ['0090016200_28022023011590', '0090016200_28022023011590']
Stack 17 with items: ['0090016200_28022023011590', '0090016200_28022023011590']
Stack 18 with items: ['0090016200_28022023011590', '0090016200_28022023008036']
Stack 19 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 20 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 21 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 22 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 23 with items: ['0090016200_28022023004199', '0090016200_28022023002939']
Stack 24 with items: ['0090016200_28022023002939', '0090016200_28022023002029']
Stack 25 with items: ['0090016200_28022023002029']
Heuristic packed all stacks
