dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 1 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 2 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 3 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 4 with items: ['0090016900_08062023041549', '0090016900_08062023041549', '0090016900_08062023041549']
Stack 5 with items: ['0090016900_08062023039296', '0090016900_08062023031571', '0090016900_08062023039296']
Stack 6 with items: ['0090016900_08062023031571', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 7 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 8 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 9 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 10 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 11 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 12 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 13 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 14 with items: ['0090016900_08062023023419', '0090016900_08062023013847', '0090016900_08062023012725']
Stack 15 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 16 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 17 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 18 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 19 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 20 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 21 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 22 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 23 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 24 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 25 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 26 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 27 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 28 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 29 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 30 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 31 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 32 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 33 with items: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 34 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 35 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 36 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 37 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 38 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 39 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 40 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 41 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 42 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 43 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 44 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 45 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 46 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 47 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 48 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 49 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 50 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 51 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 52 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 53 with items: ['0090016900_08062023012242', '0090016900_08062023004151', '0090016900_08062023004151']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 8 missing: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 9 missing: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 10 missing: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 11 missing: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 12 missing: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 13 missing: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 14 missing: ['0090016900_08062023023419', '0090016900_08062023013847', '0090016900_08062023012725']
Stack 15 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 16 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 17 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 18 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 19 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 20 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 21 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 22 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 23 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 24 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 25 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 26 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 27 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 28 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 29 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 30 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 31 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 32 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 33 missing: ['0090016900_08062023012725', '0090016900_08062023012725', '0090016900_08062023012725']
Stack 53 missing: ['0090016900_08062023012242', '0090016900_08062023004151', '0090016900_08062023004151']
