dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 1 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 2 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 3 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 4 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 5 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 6 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 7 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 8 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 9 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 10 with items: ['0090019100_28022023020451', '0090019100_28022023020451', '0090019100_28022023020451']
Stack 11 with items: ['0090019100_28022023020451', '0090019100_28022023012466', '0090019100_28022023012466']
Stack 12 with items: ['0090019100_28022023012466', '0090019100_28022023012466', '0090019100_28022023012466']
Stack 13 with items: ['0090019100_28022023012466', '0090019100_28022023012466', '0090019100_28022023012466']
Stack 14 with items: ['0090019100_28022023012466', '0090019100_28022023012466', '0090019100_28022023012466']
Stack 15 with items: ['0090019100_28022023012466', '0090019100_28022023005387', '0090019100_28022023012466']
Heuristic packed all stacks
