dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024382', '0090017100_28022023024382']
Stack 1 with items: ['0090017100_28022023024382', '0090017100_28022023024382']
Stack 2 with items: ['0090017100_28022023024382', '0090017100_28022023024382']
Stack 3 with items: ['0090017100_28022023024382', '0090017100_28022023024382']
Stack 4 with items: ['0090017100_28022023024382', '0090017100_28022023024382']
Stack 5 with items: ['0090017100_28022023024382', '0090017100_28022023024382']
Stack 6 with items: ['0090017100_28022023023595', '0090017100_28022023007547']
Stack 7 with items: ['0090017100_28022023007547', '0090017100_28022023005604']
Stack 8 with items: ['0090017100_28022023005604', '0090017100_28022023005604']
Stack 9 with items: ['0090017100_28022023005604', '0090017100_28022023005604']
Stack 10 with items: ['0090017100_28022023005604', '0090017100_28022023005604']
Stack 11 with items: ['0090017100_28022023005604', '0090017100_28022023005604']
Stack 12 with items: ['0090017100_28022023005604', '0090017100_28022023005604']
Stack 13 with items: ['0090017100_28022023005604', '0090017100_28022023005604']
Heuristic packed all stacks
