dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P198335603
Min2DVol: 24.000000000000007 [m2]
Stack 0 with items: ['0090019100_08062023001585', '0090019100_08062023001585', '0090019100_08062023001585']
Stack 1 with items: ['0090019100_08062023001585', '0090019100_08062023001585', '0090019100_08062023001585']
Stack 2 with items: ['0090019100_08062023001585', '0090019100_08062023001585', '0090019100_08062023001585']
Stack 3 with items: ['0090019100_08062023005561', '0090019100_08062023005561', '0090019100_08062023005561']
Stack 4 with items: ['0090019100_08062023005933', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 5 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 6 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 7 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 8 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 9 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 10 with items: ['0090019100_08062023005034', '0090019100_08062023005034', '0090019100_08062023005034']
Stack 11 with items: ['0090019100_08062023005034', '0090019100_08062023002896', '0090019100_08062023002896']
Stack 12 with items: ['0090019100_08062023002896', '0090019100_08062023002896', '0090019100_08062023002896']
Stack 13 with items: ['0090019100_08062023002748', '0090019100_08062023002748', '0090019100_08062023002748']
Heuristic packed all stacks
