dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100277505
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090017000_28022023011404', '0090017000_28022023008010', '0090017000_28022023011404']
Stack 1 with items: ['0090017000_28022023008010', '0090017000_28022023003071', '0090017000_28022023008010']
Stack 2 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 3 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 4 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 5 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 6 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 7 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 8 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 9 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 10 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 11 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 12 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 13 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 14 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 15 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 16 with items: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 17 with items: ['0090017000_28022023003071', '0090017000_28022023003071']
Stacks not packed:
Stack 15 missing: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
Stack 16 missing: ['0090017000_28022023003071', '0090017000_28022023003071', '0090017000_28022023003071']
