dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065381401
Min2DVol: 18.315 [m2]
Stack 0 with items: ['0090038300_27022023036318', '0090038300_27022023036318', '0090038300_27022023036318']
Stack 1 with items: ['0090038300_27022023027317', '0090038300_27022023016012', '0090038300_27022023027317']
Stack 2 with items: ['0090038300_27022023016012', '0090038300_27022023016012', '0090038300_27022023016012']
Stack 3 with items: ['0090038300_27022023016012', '0090038300_27022023015634', '0090038300_27022023016012']
Stack 4 with items: ['0090038300_27022023014523', '0090038300_27022023006147', '0090038300_27022023006147']
Stack 5 with items: ['0090038300_27022023006147', '0090038300_27022023006147', '0090038300_27022023006147']
Stack 6 with items: ['0090038300_27022023005690', '0090038300_27022023005690', '0090038300_27022023005690']
Stack 7 with items: ['0090038300_27022023005690', '0090038300_27022023001718', '0090038300_27022023001092']
Stack 8 with items: ['0090038300_27022023001092', '0090038300_27022023001092', '0090038300_27022023001092']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036318', '0090038300_27022023036318', '0090038300_27022023036318']
Stack 1 missing: ['0090038300_27022023027317', '0090038300_27022023016012', '0090038300_27022023027317']
Stack 4 missing: ['0090038300_27022023014523', '0090038300_27022023006147', '0090038300_27022023006147']
Stack 6 missing: ['0090038300_27022023005690', '0090038300_27022023005690', '0090038300_27022023005690']
Stack 7 missing: ['0090038300_27022023005690', '0090038300_27022023001718', '0090038300_27022023001092']
