dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087067503
Min2DVol: 16.872239999999994 [m2]
Stack 0 with items: ['0090016900_27022023002918', '0090016900_27022023002918']
Stack 1 with items: ['0090016900_27022023016178', '0090016900_27022023016178']
Stack 2 with items: ['0090016900_27022023002918', '0090016900_27022023002918']
Stack 3 with items: ['0090016900_27022023002918', '0090016900_27022023002918']
Stack 4 with items: ['0090016900_27022023002918', '0090016900_27022023002918']
Stack 5 with items: ['0090016900_27022023016178', '0090016900_27022023016178']
Stack 6 with items: ['0090016900_27022023016178', '0090016900_27022023016178']
Stack 7 with items: ['0090016900_27022023016178', '0090016900_27022023016178']
Stack 8 with items: ['0090016900_27022023051256', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 9 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 10 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 11 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 12 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 13 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 14 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 15 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 16 with items: ['0090016900_27022023022847', '0090016900_27022023022847', '0090016900_27022023022847']
Stack 17 with items: ['0090016900_27022023022847', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 18 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 19 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 20 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 21 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 22 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 23 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 24 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 25 with items: ['0090016900_27022023012699', '0090016900_27022023012699', '0090016900_27022023012699']
Stack 26 with items: ['0090016900_27022023012699', '0090016900_27022023011271', '0090016900_27022023010021']
Stack 27 with items: ['0090016900_27022023010021', '0090016900_27022023010003', '0090016900_27022023010003']
Stacks not packed:
Stack 26 missing: ['0090016900_27022023012699', '0090016900_27022023011271', '0090016900_27022023010021']
Stack 27 missing: ['0090016900_27022023010021', '0090016900_27022023010003', '0090016900_27022023010003']
