dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234033901
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023000186', '0090016200_14062023006727', '0090016200_14062023006727', '0090016200_14062023006727']
Stack 1 with items: ['0090016200_14062023006727', '0090016200_14062023004099', '0090016200_14062023004099', '0090016200_14062023004099']
Stack 2 with items: ['0090016200_14062023004099', '0090016200_14062023004099', '0090016200_14062023004099', '0090016200_14062023004099']
Stack 3 with items: ['0090016200_14062023019283', '0090016200_14062023019283', '0090016200_14062023019283', '0090016200_14062023019283']
Stack 4 with items: ['0090016200_14062023002253', '0090016200_14062023007397', '0090016200_14062023022769']
Stack 5 with items: ['0090016200_14062023014418', '0090016200_14062023022769', '0090016200_14062023022769']
Stack 6 with items: ['0090016200_14062023034347', '0090016200_14062023034347', '0090016200_14062023034347']
Stack 7 with items: ['0090016200_14062023034347', '0090016200_14062023032030', '0090016200_14062023034347']
Stack 8 with items: ['0090016200_14062023032030', '0090016200_14062023032030', '0090016200_14062023032030']
Stack 9 with items: ['0090016200_14062023032030', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 10 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 11 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 12 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 13 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 14 with items: ['0090016200_14062023028020', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 15 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 16 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 17 with items: ['0090016200_14062023019735', '0090016200_14062023018450', '0090016200_14062023015470']
Stack 18 with items: ['0090016200_14062023013085', '0090016200_14062023009296', '0090016200_14062023009296']
Stack 19 with items: ['0090016200_14062023009296', '0090016200_14062023004760', '0090016200_14062023009296']
Stack 20 with items: ['0090016200_14062023004760', '0090016200_14062023004760', '0090016200_14062023004760']
Stack 21 with items: ['0090016200_14062023024435', '0090016200_14062023006220', '0090016200_14062023006220']
Stack 22 with items: ['0090016200_14062023018390', '0090016200_14062023018390', '0090016200_14062023018390']
Stack 23 with items: ['0090016200_14062023032248', '0090016200_14062023032248', '0090016200_14062023032248']
Stack 24 with items: ['0090016200_14062023032248', '0090016200_14062023032248', '0090016200_14062023032248']
Stack 25 with items: ['0090016200_14062023018265', '0090016200_14062023023280', '0090016200_14062023029406']
Stack 26 with items: ['0090016200_14062023032248', '0090016200_14062023032248', '0090016200_14062023032248']
Stack 27 with items: ['0090016200_14062023029406', '0090016200_14062023029406', '0090016200_14062023029406']
Stack 28 with items: ['0090016200_14062023029406', '0090016200_14062023029406', '0090016200_14062023029406']
Stack 29 with items: ['0090016200_14062023029406', '0090016200_14062023029406', '0090016200_14062023029406']
Stack 30 with items: ['0090016200_14062023029406', '0090016200_14062023029406']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023002253', '0090016200_14062023007397', '0090016200_14062023022769']
Stack 6 missing: ['0090016200_14062023034347', '0090016200_14062023034347', '0090016200_14062023034347']
Stack 7 missing: ['0090016200_14062023034347', '0090016200_14062023032030', '0090016200_14062023034347']
Stack 8 missing: ['0090016200_14062023032030', '0090016200_14062023032030', '0090016200_14062023032030']
Stack 9 missing: ['0090016200_14062023032030', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 10 missing: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 11 missing: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 12 missing: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 13 missing: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 14 missing: ['0090016200_14062023028020', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 15 missing: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 16 missing: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 17 missing: ['0090016200_14062023019735', '0090016200_14062023018450', '0090016200_14062023015470']
Stack 18 missing: ['0090016200_14062023013085', '0090016200_14062023009296', '0090016200_14062023009296']
Stack 19 missing: ['0090016200_14062023009296', '0090016200_14062023004760', '0090016200_14062023009296']
Stack 20 missing: ['0090016200_14062023004760', '0090016200_14062023004760', '0090016200_14062023004760']
Stack 21 missing: ['0090016200_14062023024435', '0090016200_14062023006220', '0090016200_14062023006220']
Stack 22 missing: ['0090016200_14062023018390', '0090016200_14062023018390', '0090016200_14062023018390']
