dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075540703
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 1 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 2 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 3 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 4 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 5 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 6 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 7 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 8 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 9 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 10 with items: ['0091017300_27022023016954', '0091017300_27022023016954']
Heuristic packed all stacks
