dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P193391101
Min2DVol: 28.470000000000013 [m2]
Stack 0 with items: ['0090038200_14062023024067', '0090038200_14062023023407', '0090038200_14062023024067']
Stack 1 with items: ['0090038200_14062023023287', '0090038200_14062023022173', '0090038200_14062023022173']
Stack 2 with items: ['0090038200_14062023022153', '0090038200_14062023020822', '0090038200_14062023018902']
Stack 3 with items: ['0090038200_14062023017547', '0090038200_14062023017547', '0090038200_14062023017547']
Stack 4 with items: ['0090038200_14062023013662', '0090038200_14062023013662', '0090038200_14062023013662']
Stack 5 with items: ['0090038200_14062023013662', '0090038200_14062023013662', '0090038200_14062023013662']
Stack 6 with items: ['0090038200_14062023013662', '0090038200_14062023012200', '0090038200_14062023012200']
Stack 7 with items: ['0090038200_14062023004609', '0090038200_14062023004527', '0090038200_14062023004527']
Stack 8 with items: ['0090038200_14062023004527', '0090038200_14062023002464', '0090038200_14062023002464']
Stack 9 with items: ['0090038200_14062023002227', '0090038200_14062023002178', '0090038200_14062023002227']
Stack 10 with items: ['0090038200_14062023002178', '0090038200_14062023002178', '0090038200_14062023002178']
Stack 11 with items: ['0090038200_14062023002178', '0090038200_14062023002178', '0090038200_14062023002178']
Stack 12 with items: ['0090038200_14062023002178', '0090038200_14062023002178', '0090038200_14062023002178']
Stack 13 with items: ['0090038200_14062023002178', '0090038200_14062023000951', '0090038200_14062023002178']
Stack 14 with items: ['0090038200_14062023012530', '0090038200_14062023012530']
Stack 15 with items: ['0090038200_14062023018655', '0090038200_14062023018655']
Stack 16 with items: ['0090038200_14062023012530', '0090038200_14062023012530']
Stack 17 with items: ['0090038200_14062023022548', '0090038200_14062023018655']
Stack 18 with items: ['0090038200_14062023012530', '0090038200_14062023012530']
Stack 19 with items: ['0090038200_14062023018655', '0090038200_14062023018655']
Stack 20 with items: ['0090038200_14062023018655', '0090038200_14062023018655']
Stack 21 with items: ['0090038200_14062023001020', '0090038200_14062023001020']
Stack 22 with items: ['0090038200_14062023018655', '0090038200_14062023018655']
Stacks not packed:
Stack 15 missing: ['0090038200_14062023018655', '0090038200_14062023018655']
Stack 16 missing: ['0090038200_14062023012530', '0090038200_14062023012530']
Stack 17 missing: ['0090038200_14062023022548', '0090038200_14062023018655']
Stack 18 missing: ['0090038200_14062023012530', '0090038200_14062023012530']
Stack 19 missing: ['0090038200_14062023018655', '0090038200_14062023018655']
Stack 20 missing: ['0090038200_14062023018655', '0090038200_14062023018655']
Stack 21 missing: ['0090038200_14062023001020', '0090038200_14062023001020']
Stack 22 missing: ['0090038200_14062023018655', '0090038200_14062023018655']
