dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 1 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 2 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 3 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 4 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 5 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 6 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 7 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 8 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 9 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 10 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Heuristic packed all stacks
