dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023045163', '0090016800_08062023045163']
Stack 1 with items: ['0090016800_08062023045163', '0090016800_08062023016614']
Stack 2 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 3 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 4 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 5 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 6 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 7 with items: ['0090016800_08062023007021', '0090016800_08062023007021']
Stack 8 with items: ['0090016800_08062023007021', '0090016800_08062023007021']
Stack 9 with items: ['0090016800_08062023007021', '0090016800_08062023007021']
Stack 10 with items: ['0090016800_08062023007021', '0090016800_08062023007021']
Stack 11 with items: ['0090016800_08062023007021', '0090016800_08062023007021']
Stack 12 with items: ['0090016800_08062023007021', '0090016800_08062023007021']
Stack 13 with items: ['0090016800_08062023007021', '0090016800_08062023007021']
Stack 14 with items: ['0090016800_08062023005947', '0090016800_08062023005947']
Stack 15 with items: ['0090016800_08062023005947', '0090016800_08062023005947']
Stack 16 with items: ['0090016800_08062023005947', '0090016800_08062023005947']
Stack 17 with items: ['0090016800_08062023005947', '0090016800_08062023005947']
Heuristic packed all stacks
