dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P266355301
Min2DVol: 22.044599999999996 [m2]
Stack 0 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 1 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 2 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 3 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 4 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 5 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 6 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 7 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 8 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 9 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 10 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 11 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 12 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 13 with items: ['0090016900_03072022013200', '0090016900_03072022013200', '0090016900_03072022013200']
Stack 14 with items: ['0090016900_03072022013200', '0090016900_03072022008105', '0090016900_03072022008105']
Stack 15 with items: ['0090016900_03072022008105', '0090016900_03072022008105', '0090016900_03072022008105']
Stack 16 with items: ['0090016900_03072022007451', '0090016900_03072022007451', '0090016900_03072022007451']
Stack 17 with items: ['0090016900_03072022007451', '0090016900_03072022001984', '0090016900_03072022001984']
Stack 18 with items: ['0090016900_03072022009192', '0090016900_03072022009192', '0090016900_03072022009192', '0090016900_03072022011636']
Heuristic packed all stacks
