dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178414501
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023046630', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 1 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 2 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 3 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 4 with items: ['0090016800_08062023045012', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 5 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 6 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 7 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 8 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 9 with items: ['0090016800_08062023043187', '0090016800_08062023041198', '0090016800_08062023041198']
Stack 10 with items: ['0090016800_08062023034747', '0090016800_08062023026110', '0090016800_08062023023038']
Stack 11 with items: ['0090016800_08062023017966', '0090016800_08062023017966', '0090016800_08062023017966']
Stack 12 with items: ['0090016800_08062023017966', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 13 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 14 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 15 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 16 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 17 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 18 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 19 with items: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 20 with items: ['0090016800_08062023012880', '0090016800_08062023006569', '0090016800_08062023012880']
Stack 21 with items: ['0090016800_08062023006569', '0090016800_08062023004906', '0090016800_08062023006569']
Stack 22 with items: ['0090016800_08062023004906', '0090016800_08062023004196', '0090016800_08062023004196']
Stack 23 with items: ['0090016800_08062023003478', '0090016800_08062023003478']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023046630', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 1 missing: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 2 missing: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 3 missing: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 4 missing: ['0090016800_08062023045012', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 5 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 6 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 7 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 8 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 9 missing: ['0090016800_08062023043187', '0090016800_08062023041198', '0090016800_08062023041198']
Stack 10 missing: ['0090016800_08062023034747', '0090016800_08062023026110', '0090016800_08062023023038']
Stack 19 missing: ['0090016800_08062023012880', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 20 missing: ['0090016800_08062023012880', '0090016800_08062023006569', '0090016800_08062023012880']
Stack 21 missing: ['0090016800_08062023006569', '0090016800_08062023004906', '0090016800_08062023006569']
Stack 22 missing: ['0090016800_08062023004906', '0090016800_08062023004196', '0090016800_08062023004196']
