dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P348071101
Min2DVol: 32.86283400000001 [m2]
Stack 0 with items: ['0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745']
Stack 1 with items: ['0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745']
Stack 2 with items: ['0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745']
Stack 3 with items: ['0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745', '0090015100_26102022000745']
Stack 4 with items: ['0090015100_26102022000530', '0090015100_26102022000530', '0090015100_26102022000530', '0090015100_26102022000530']
Stack 5 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 6 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 7 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 8 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 9 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 10 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 11 with items: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
Stack 12 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 13 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 14 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 15 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 16 with items: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
Stack 17 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 18 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 19 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 20 with items: ['0090015100_26102022002351', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 21 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 22 with items: ['0090015100_26102022008366', '0090015100_26102022008366', '0090015100_26102022008366']
Stack 23 with items: ['0090015100_26102022008366', '0090015100_26102022008366', '0090015100_26102022008366']
Stack 24 with items: ['0090015100_26102022007864', '0090015100_26102022007704', '0090015100_26102022007864']
Stack 25 with items: ['0090015100_26102022007704', '0090015100_26102022006414', '0090015100_26102022007704']
Stack 26 with items: ['0090015100_26102022006414', '0090015100_26102022003804', '0090015100_26102022006414']
Stack 27 with items: ['0090015100_26102022003120', '0090015100_26102022003120', '0090015100_26102022003120']
Stack 28 with items: ['0090015100_26102022003120', '0090015100_26102022003120', '0090015100_26102022003120']
Stack 29 with items: ['0090015100_26102022002588', '0090015100_26102022002588', '0090015100_26102022002588']
Stacks not packed:
Stack 9 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 10 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 11 missing: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
Stack 12 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 13 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 14 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 15 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 16 missing: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
Stack 17 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 18 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 19 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 20 missing: ['0090015100_26102022002351', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 21 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
