dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P203424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023042914', '0090017000_14062023042914']
Stack 1 with items: ['0090017000_14062023042914', '0090017000_14062023042914']
Stack 2 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 3 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 4 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 5 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 6 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 7 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 8 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 9 with items: ['0090017000_14062023038938', '0090017000_14062023024608']
Stack 10 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 11 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 12 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 13 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 14 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 15 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 16 with items: ['0090017000_14062023024608', '0090017000_14062023020594']
Stack 17 with items: ['0090017000_14062023020594', '0090017000_14062023013182']
Heuristic packed all stacks
