dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180730401
Min2DVol: 36.400000000000034 [m2]
Stack 0 with items: ['0090018000_14062023011323', '0090018000_14062023003409', '0090018000_14062023005813', '0090018000_14062023008498', '0090018000_14062023000008']
Stack 1 with items: ['0090018000_14062023001639', '0090018000_14062023002776', '0090018000_14062023008348', '0090018000_14062023011287', '0090018000_14062023011287']
Stack 2 with items: ['0090018000_14062023010790', '0090018000_14062023005813', '0090018000_14062023005813', '0090018000_14062023003539', '0090018000_14062023010790', '0090018000_14062023014187']
Stack 3 with items: ['0090018000_14062023003539', '0090018000_14062023009684']
Stack 4 with items: ['0090018000_14062023013541', '0090018000_14062023013541', '0090018000_14062023013541']
Stack 5 with items: ['0090018000_14062023013541', '0090018000_14062023013541', '0090018000_14062023013541']
Stack 6 with items: ['0090018000_14062023013541', '0090018000_14062023013390', '0090018000_14062023013390']
Stack 7 with items: ['0090018000_14062023013390', '0090018000_14062023012919', '0090018000_14062023013390']
Stack 8 with items: ['0090018000_14062023012919', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 9 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 10 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 11 with items: ['0090018000_14062023011341', '0090018000_14062023010855', '0090018000_14062023010855']
Stack 12 with items: ['0090018000_14062023010855', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 13 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 14 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 15 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 16 with items: ['0090018000_14062023010416', '0090018000_14062023010212', '0090018000_14062023010416']
Stack 17 with items: ['0090018000_14062023009884', '0090018000_14062023009884', '0090018000_14062023009884']
Stack 18 with items: ['0090018000_14062023009113', '0090018000_14062023009113', '0090018000_14062023009113']
Stack 19 with items: ['0090018000_14062023009113', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 20 with items: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
