dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086542205
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_28022023022671', '0091017300_28022023022671', '0091017300_28022023022671']
Stack 1 with items: ['0091017300_28022023007257', '0091017300_28022023007257', '0091017300_28022023007257']
Stack 2 with items: ['0091017300_28022023006726', '0091017300_28022023004632', '0091017300_28022023006726']
Stack 3 with items: ['0091017300_28022023002627', '0091017300_28022023000140', '0091017300_28022023002627']
Stack 4 with items: ['0091017300_28022023020519', '0091017300_28022023020519', '0091017300_28022023020519']
Stack 5 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 6 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 7 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 8 with items: ['0091017300_28022023020519', '0091017300_28022023020519', '0091017300_28022023020519']
Stack 9 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 10 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 11 with items: ['0091017300_28022023020519', '0091017300_28022023020519', '0091017300_28022023020519']
Stack 12 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 13 with items: ['0091017300_28022023020519', '0091017300_28022023020519', '0091017300_28022023020519']
Stack 14 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 15 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 16 with items: ['0091017300_28022023020165', '0091017300_28022023020165', '0091017300_28022023020165']
Stack 17 with items: ['0091017300_28022023020519', '0091017300_28022023020519', '0091017300_28022023020519']
Heuristic packed all stacks
