dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P075730401
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090018000_28022023015208', '0090018000_28022023003497', '0090018000_28022023008353', '0090018000_28022023002381']
Stack 1 with items: ['0090018000_28022023001349', '0090018000_28022023013322']
Stack 2 with items: ['0090018000_28022023007566', '0090018000_28022023007566', '0090018000_28022023007566']
Stack 3 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023007566']
Stack 4 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 5 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 6 with items: ['0090018000_28022023007092', '0090018000_28022023007092', '0090018000_28022023007566']
Stack 7 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 8 with items: ['0090018000_28022023007566', '0090018000_28022023007566', '0090018000_28022023007566']
Stack 9 with items: ['0090018000_28022023007092', '0090018000_28022023007092', '0090018000_28022023007092']
Stack 10 with items: ['0090018000_28022023004139', '0090018000_28022023004139', '0090018000_28022023004139']
Stack 11 with items: ['0090018000_28022023013174', '0090018000_28022023013174', '0090018000_28022023013174']
Stack 12 with items: ['0090018000_28022023013174', '0090018000_28022023011272', '0090018000_28022023013174']
Stack 13 with items: ['0090018000_28022023011272', '0090018000_28022023011272', '0090018000_28022023011272']
Stack 14 with items: ['0090018000_28022023011272', '0090018000_28022023011272', '0090018000_28022023011272']
Stack 15 with items: ['0090018000_28022023011272', '0090018000_28022023011272', '0090018000_28022023011272']
Stack 16 with items: ['0090018000_28022023009779', '0090018000_28022023009779', '0090018000_28022023009779']
Stack 17 with items: ['0090018000_28022023009779', '0090018000_28022023009779', '0090018000_28022023009779']
Stack 18 with items: ['0090018000_28022023009779', '0090018000_28022023009779', '0090018000_28022023009779']
Stack 19 with items: ['0090018000_28022023008133', '0090018000_28022023008133', '0090018000_28022023008133']
Stack 20 with items: ['0090018000_28022023008133', '0090018000_28022023005926', '0090018000_28022023005926']
Stack 21 with items: ['0090018000_28022023005926', '0090018000_28022023005926', '0090018000_28022023005926']
Heuristic packed all stacks
