dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074421603
Min2DVol: 28.024799999999995 [m2]
Stack 0 with items: ['0090017000_27022023028413', '0090017000_27022023019638', '0090017000_27022023008271', '0090017000_27022023031655']
Stack 1 with items: ['0090017000_27022023019638', '0090017000_27022023001289', '0090017000_27022023018657', '0090017000_27022023001289']
Stack 2 with items: ['0090017000_27022023001774', '0090017000_27022023034774', '0090017000_27022023034774']
Stack 3 with items: ['0090017000_27022023027714', '0090017000_27022023022270', '0090017000_27022023022270']
Stack 4 with items: ['0090017000_27022023004795', '0090017000_27022023004795', '0090017000_27022023004795']
Stack 5 with items: ['0090017000_27022023004795', '0090017000_27022023004795', '0090017000_27022023004795']
Stack 6 with items: ['0090017000_27022023004795', '0090017000_27022023004795', '0090017000_27022023004795']
Stack 7 with items: ['0090017000_27022023004795', '0090017000_27022023004795', '0090017000_27022023004795']
Stack 8 with items: ['0090017000_27022023004795', '0090017000_27022023004795', '0090017000_27022023004795']
Stack 9 with items: ['0090017000_27022023004795', '0090017000_27022023004795', '0090017000_27022023004795']
Stack 10 with items: ['0090017000_27022023004795', '0090017000_27022023004795', '0090017000_27022023004795']
Stack 11 with items: ['0090017000_27022023003672', '0090017000_27022023003672', '0090017000_27022023003672']
Heuristic packed all stacks
