dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023035581', '0090016900_08062023026898']
Stack 1 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 2 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 3 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 4 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 5 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 6 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 7 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 8 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 9 with items: ['0090016900_08062023026016', '0090016900_08062023025390']
Stack 10 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 11 with items: ['0090016900_08062023025390', '0090016900_08062023001075']
Stack 12 with items: ['0090016900_08062023001075', '0090016900_08062023001075']
Stack 13 with items: ['0090016900_08062023001075', '0090016900_08062023001075']
Heuristic packed all stacks
