dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P200039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035608', '0090016200_14062023035293', '0090016200_14062023035608']
Stack 1 with items: ['0090016200_14062023035293', '0090016200_14062023035044', '0090016200_14062023034337']
Stack 2 with items: ['0090016200_14062023034337', '0090016200_14062023034337', '0090016200_14062023034337']
Stack 3 with items: ['0090016200_14062023034337', '0090016200_14062023030494', '0090016200_14062023030494']
Stack 4 with items: ['0090016200_14062023030494', '0090016200_14062023030455', '0090016200_14062023030455']
Stack 5 with items: ['0090016200_14062023030455', '0090016200_14062023030455', '0090016200_14062023030455']
Stack 6 with items: ['0090016200_14062023030455', '0090016200_14062023030455', '0090016200_14062023030455']
Stack 7 with items: ['0090016200_14062023030455', '0090016200_14062023029730', '0090016200_14062023030455']
Stack 8 with items: ['0090016200_14062023029730', '0090016200_14062023029730', '0090016200_14062023029730']
Stack 9 with items: ['0090016200_14062023029730', '0090016200_14062023029256', '0090016200_14062023029730']
Stack 10 with items: ['0090016200_14062023029256', '0090016200_14062023028753', '0090016200_14062023029256']
Stack 11 with items: ['0090016200_14062023028753', '0090016200_14062023028753', '0090016200_14062023028753']
Stack 12 with items: ['0090016200_14062023028753', '0090016200_14062023028753', '0090016200_14062023028753']
Stack 13 with items: ['0090016200_14062023028753', '0090016200_14062023028753', '0090016200_14062023028753']
Stack 14 with items: ['0090016200_14062023023133', '0090016200_14062023023133', '0090016200_14062023023133']
Stack 15 with items: ['0090016200_14062023023133', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 16 with items: ['0090016200_14062023014676', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 17 with items: ['0090016200_14062023014676', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 18 with items: ['0090016200_14062023014676', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 19 with items: ['0090016200_14062023014676', '0090016200_14062023014032', '0090016200_14062023014032']
Stack 20 with items: ['0090016200_14062023013810', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 21 with items: ['0090016200_14062023013810', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 22 with items: ['0090016200_14062023013810', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 23 with items: ['0090016200_14062023013810', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 24 with items: ['0090016200_14062023005148', '0090016200_14062023005148', '0090016200_14062023005148']
Stack 25 with items: ['0090016200_14062023005148', '0090016200_14062023005148', '0090016200_14062023005148']
Heuristic packed all stacks
