dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 1 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 2 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 3 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 4 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 5 with items: ['0090016900_08062023032070', '0090016900_08062023022884']
Stack 6 with items: ['0090016900_08062023022884', '0090016900_08062023022884']
Stack 7 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 8 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 9 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 10 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 11 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 12 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 13 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 14 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 15 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 16 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 17 with items: ['0090016900_08062023013701', '0090016900_08062023009907']
Stack 18 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 19 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 20 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 21 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 22 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Stack 23 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Stack 24 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Stack 25 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Heuristic packed all stacks
