dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004']
Stack 1 with items: ['0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004']
Stack 2 with items: ['0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004']
Stack 3 with items: ['0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004']
Stack 4 with items: ['0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004']
Stack 5 with items: ['0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004']
Stack 6 with items: ['0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004', '0090016900_27022023015004']
Stack 7 with items: ['0090016900_27022023015004', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 8 with items: ['0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 9 with items: ['0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 10 with items: ['0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 11 with items: ['0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 12 with items: ['0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 13 with items: ['0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 14 with items: ['0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369', '0090016900_27022023009369']
Stack 15 with items: ['0090016900_27022023009369', '0090016900_27022023006218', '0090016900_27022023006218', '0090016900_27022023009369']
Heuristic packed all stacks
