dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_27022023029503', '0090016900_27022023019734', '0090016900_27022023024618', '0090016900_27022023025319', '0090016900_27022023004661']
Stack 1 with items: ['0090016900_27022023000568']
Stack 2 with items: ['0090016900_27022023045181', '0090016900_27022023045181']
Stack 3 with items: ['0090016900_27022023045181', '0090016900_27022023045181']
Stack 4 with items: ['0090016900_27022023016686', '0090016900_27022023016686']
Stack 5 with items: ['0090016900_27022023045181', '0090016900_27022023045181']
Stack 6 with items: ['0090016900_27022023016686', '0090016900_27022023016686']
Stack 7 with items: ['0090016900_27022023045181', '0090016900_27022023045181']
Stack 8 with items: ['0090016900_27022023016686', '0090016900_27022023016686']
Stack 9 with items: ['0090016900_27022023016686', '0090016900_27022023016686']
Stack 10 with items: ['0090016900_27022023038952', '0090016900_27022023038952']
Stack 11 with items: ['0090016900_27022023030144', '0090016900_27022023030144']
Stack 12 with items: ['0090016900_27022023050450', '0090016900_27022023050450']
Heuristic packed all stacks
