dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 1 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 2 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 3 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 4 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 5 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 6 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 7 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 8 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 9 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 10 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 11 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Heuristic packed all stacks
