dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161111
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023016174', '0090016900_14062023012707']
Stack 1 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 2 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 3 with items: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 4 with items: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 5 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 6 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 7 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 8 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 9 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 10 with items: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 11 with items: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 12 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 13 with items: ['0090016900_14062023002783', '0090016900_14062023002731']
Stack 14 with items: ['0090016900_14062023002731', '0090016900_14062023001301']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 7 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 8 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 9 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 10 missing: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 11 missing: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 12 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 13 missing: ['0090016900_14062023002783', '0090016900_14062023002731']
Stack 14 missing: ['0090016900_14062023002731', '0090016900_14062023001301']
