dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P115730407
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090018000_28022023013706', '0090018000_28022023013706', '0090018000_28022023013706']
Stack 1 with items: ['0090018000_28022023005557', '0090018000_28022023005557', '0090018000_28022023005557']
Stack 2 with items: ['0090018000_28022023005557', '0090018000_28022023001879', '0090018000_28022023005557']
Stack 3 with items: ['0090018000_28022023001879', '0090018000_28022023001879', '0090018000_28022023001879']
Stack 4 with items: ['0090018000_28022023001879', '0090018000_28022023001879', '0090018000_28022023001879']
Stack 5 with items: ['0090018000_28022023001879', '0090018000_28022023001879', '0090018000_28022023001879']
Stack 6 with items: ['0090018000_28022023001879', '0090018000_28022023001725', '0090018000_28022023001725']
Stack 7 with items: ['0090018000_28022023001725', '0090018000_28022023001725', '0090018000_28022023001725']
Stack 8 with items: ['0090018000_28022023001725', '0090018000_28022023001725', '0090018000_28022023001725']
Stack 9 with items: ['0090018000_28022023001725', '0090018000_28022023001725', '0090018000_28022023001725']
Stack 10 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 11 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 12 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 13 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 14 with items: ['0090018000_28022023004761', '0090018000_28022023013530', '0090018000_28022023013530']
Stack 15 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 16 with items: ['0090018000_28022023013530', '0090018000_28022023013530', '0090018000_28022023013530']
Stack 17 with items: ['0090018000_28022023005240', '0090018000_28022023005240', '0090018000_28022023005240']
Stack 18 with items: ['0090018000_28022023013530', '0090018000_28022023013530', '0090018000_28022023013530']
Stack 19 with items: ['0090018000_28022023005240', '0090018000_28022023005240', '0090018000_28022023005240']
Stack 20 with items: ['0090018000_28022023005240', '0090018000_28022023005240', '0090018000_28022023005240']
Heuristic packed all stacks
