dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187421705
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090017000_14062023039984', '0090017000_14062023039984', '0090017000_14062023039984']
Stack 1 with items: ['0090017000_14062023039984', '0090017000_14062023039984', '0090017000_14062023039984']
Stack 2 with items: ['0090017000_14062023038797', '0090017000_14062023038797', '0090017000_14062023038797']
Stack 3 with items: ['0090017000_14062023038797', '0090017000_14062023038797', '0090017000_14062023038797']
Stack 4 with items: ['0090017000_14062023038797', '0090017000_14062023036335', '0090017000_14062023036335']
Stack 5 with items: ['0090017000_14062023036335', '0090017000_14062023036335', '0090017000_14062023036335']
Stack 6 with items: ['0090017000_14062023036335', '0090017000_14062023036335', '0090017000_14062023036335']
Stack 7 with items: ['0090017000_14062023036335', '0090017000_14062023036335', '0090017000_14062023036335']
Stack 8 with items: ['0090017000_14062023036335', '0090017000_14062023027791', '0090017000_14062023027791']
Stack 9 with items: ['0090017000_14062023027791', '0090017000_14062023027791', '0090017000_14062023027791']
Stack 10 with items: ['0090017000_14062023027791', '0090017000_14062023026621', '0090017000_14062023026621']
Stack 11 with items: ['0090017000_14062023026621', '0090017000_14062023026621', '0090017000_14062023026621']
Stack 12 with items: ['0090017000_14062023026621', '0090017000_14062023026621', '0090017000_14062023026621']
Stack 13 with items: ['0090017000_14062023007078', '0090017000_14062023007078', '0090017000_14062023007078']
Stack 14 with items: ['0090017000_14062023007078', '0090017000_14062023007078', '0090017000_14062023007078']
Stack 15 with items: ['0090017000_14062023007078', '0090017000_14062023007078', '0090017000_14062023007078']
Stack 16 with items: ['0090017000_14062023007035']
Stack 17 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 18 with items: ['0090017000_14062023029195', '0090017000_14062023010452']
Stack 19 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 20 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 21 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 22 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 23 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 24 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 25 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 26 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 27 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 28 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 29 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 30 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 31 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 32 with items: ['0090017000_14062023010452', '0090017000_14062023021379']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023007035']
Stack 17 missing: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 18 missing: ['0090017000_14062023029195', '0090017000_14062023010452']
Stack 19 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 20 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 21 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 22 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 23 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 24 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 25 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 26 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 27 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 28 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 29 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 30 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 31 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
Stack 32 missing: ['0090017000_14062023010452', '0090017000_14062023021379']
