dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P193335001
Min2DVol: 29.60500000000001 [m2]
Stack 0 with items: ['0090016900_03072022012531', '0090016900_03072022012531']
Stack 1 with items: ['0090016900_03072022012531', '0090016900_03072022012531']
Stack 2 with items: ['0090016900_03072022012531', '0090016900_03072022012531']
Stack 3 with items: ['0090016900_03072022012531', '0090016900_03072022012531']
Stack 4 with items: ['0090016900_03072022012531', '0090016900_03072022012531']
Stack 5 with items: ['0090016900_03072022012531', '0090016900_03072022012531']
Stack 6 with items: ['0090016900_03072022012055', '0090016900_03072022011096']
Stack 7 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 8 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 9 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 10 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 11 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 12 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 13 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 14 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 15 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 16 with items: ['0090016900_03072022009935', '0090016900_03072022009935']
Stack 17 with items: ['0090016900_03072022009632', '0090016900_03072022007523']
Stack 18 with items: ['0090016900_03072022007173', '0090016900_03072022007173']
Stack 19 with items: ['0090016900_03072022008796', '0090016900_03072022008796', '0090016900_03072022008796']
Heuristic packed all stacks
