dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203414503
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_14062023042900', '0090016800_14062023037451', '0090016800_14062023042900']
Stack 1 with items: ['0090016800_14062023016399', '0090016800_14062023010620', '0090016800_14062023010620']
Stack 2 with items: ['0090016800_14062023010620', '0090016800_14062023009127', '0090016800_14062023010620']
Stack 3 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 4 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 5 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 6 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 7 with items: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023016399', '0090016800_14062023010620', '0090016800_14062023010620']
Stack 7 missing: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
