dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107069127
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023005033', '0090016900_27022023005033']
Stack 1 with items: ['0090016900_27022023005033', '0090016900_27022023005033']
Stack 2 with items: ['0090016900_27022023005033', '0090016900_27022023005033']
Stack 3 with items: ['0090016900_27022023005033', '0090016900_27022023005033']
Stack 4 with items: ['0090016900_27022023001132', '0090016900_27022023005033']
Stack 5 with items: ['0090016900_27022023001132', '0090016900_27022023001132']
Stack 6 with items: ['0090016900_27022023001132', '0090016900_27022023001132']
Stack 7 with items: ['0090016900_27022023001132', '0090016900_27022023001132']
Stack 8 with items: ['0090016900_27022023001132', '0090016900_27022023001132']
Stack 9 with items: ['0090016900_27022023001132', '0090016900_27022023001132']
Heuristic packed all stacks
