dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066050601
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090017100_28022023023826', '0090017100_28022023017795', '0090017100_28022023022492', '0090017100_28022023014133']
Stack 1 with items: ['0090017100_28022023007266', '0090017100_28022023001984']
Stack 2 with items: ['0090017100_28022023028249', '0090017100_28022023026378', '0090017100_28022023025819']
Stack 3 with items: ['0090017100_28022023025814', '0090017100_28022023020102', '0090017100_28022023020102']
Stack 4 with items: ['0090017100_28022023022679', '0090017100_28022023022679', '0090017100_28022023022679']
Stack 5 with items: ['0090017100_28022023022679', '0090017100_28022023018437', '0090017100_28022023018437']
Stack 6 with items: ['0090017100_28022023020102', '0090017100_28022023018919', '0090017100_28022023014281']
Stack 7 with items: ['0090017100_28022023018437', '0090017100_28022023018437', '0090017100_28022023018437']
Stack 8 with items: ['0090017100_28022023018437', '0090017100_28022023018437', '0090017100_28022023018437']
Stack 9 with items: ['0090017100_28022023018437', '0090017100_28022023018437', '0090017100_28022023018437']
Stack 10 with items: ['0090017100_28022023018437', '0090017100_28022023017291', '0090017100_28022023017170']
Stack 11 with items: ['0090017100_28022023017170', '0090017100_28022023016733', '0090017100_28022023017170']
Stack 12 with items: ['0090017100_28022023015149', '0090017100_28022023014697', '0090017100_28022023015149']
Stack 13 with items: ['0090017100_28022023014697', '0090017100_28022023009964', '0090017100_28022023014697']
Stack 14 with items: ['0090017100_28022023014281', '0090017100_28022023012491', '0090017100_28022023014281']
Stack 15 with items: ['0090017100_28022023012491', '0090017100_28022023012491', '0090017100_28022023012491']
Stack 16 with items: ['0090017100_28022023011625', '0090017100_28022023011007', '0090017100_28022023011625']
Stack 17 with items: ['0090017100_28022023009964', '0090017100_28022023009582', '0090017100_28022023009964']
Stack 18 with items: ['0090017100_28022023009757', '0090017100_28022023009757', '0090017100_28022023009757']
Stack 19 with items: ['0090017100_28022023009582', '0090017100_28022023004694', '0090017100_28022023009582']
Stack 20 with items: ['0090017100_28022023008819', '0090017100_28022023008819', '0090017100_28022023008819']
Stack 21 with items: ['0090017100_28022023008819', '0090017100_28022023008088', '0090017100_28022023008088']
Stack 22 with items: ['0090017100_28022023008088', '0090017100_28022023004204', '0090017100_28022023004204']
Stack 23 with items: ['0090017100_28022023004426', '0090017100_28022023002608', '0090017100_28022023002608']
Stack 24 with items: ['0090017100_28022023004204', '0090017100_28022023003277', '0090017100_28022023003277']
Stack 25 with items: ['0090017100_28022023003277', '0090017100_28022023003277', '0090017100_28022023003277']
Stack 26 with items: ['0090017100_28022023003277', '0090017100_28022023003277', '0090017100_28022023003277']
Stack 27 with items: ['0090017100_28022023001994', '0090017100_28022023001994', '0090017100_28022023001994']
Stacks not packed:
Stack 2 missing: ['0090017100_28022023028249', '0090017100_28022023026378', '0090017100_28022023025819']
Stack 19 missing: ['0090017100_28022023009582', '0090017100_28022023004694', '0090017100_28022023009582']
