dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108381405
Min2DVol: 25.044030000000006 [m2]
Stack 0 with items: ['0090038300_27022023001192', '0090038300_27022023013653', '0090038300_27022023026035']
Stack 1 with items: ['0090038300_27022023036175', '0090038300_27022023036175', '0090038300_27022023036175']
Stack 2 with items: ['0090038300_27022023036175', '0090038300_27022023036175', '0090038300_27022023036175']
Stack 3 with items: ['0090038300_27022023036175', '0090038300_27022023036175', '0090038300_27022023036175']
Stack 4 with items: ['0090038300_27022023036175', '0090038300_27022023036175', '0090038300_27022023036175']
Stack 5 with items: ['0090038300_27022023020298', '0090038300_27022023015103', '0090038300_27022023014186']
Stack 6 with items: ['0090038300_27022023014186', '0090038300_27022023014186', '0090038300_27022023014186']
Stack 7 with items: ['0090038300_27022023014186', '0090038300_27022023014186', '0090038300_27022023014186']
Stack 8 with items: ['0090038300_27022023014186', '0090038300_27022023014186', '0090038300_27022023014186']
Stack 9 with items: ['0090038300_27022023014186', '0090038300_27022023007835', '0090038300_27022023014186']
Stack 10 with items: ['0090038300_27022023007835', '0090038300_27022023003770', '0090038300_27022023003770']
Stack 11 with items: ['0090038300_27022023003655', '0090038300_27022023003655', '0090038300_27022023003655']
Stack 12 with items: ['0090038300_27022023014067', '0090038300_27022023014067', '0090038300_27022023014067']
Stack 13 with items: ['0090038300_27022023014067', '0090038300_27022023014067', '0090038300_27022023014067']
Stack 14 with items: ['0090038300_27022023008960', '0090038300_27022023014067', '0090038300_27022023030360']
Stack 15 with items: ['0090038300_27022023024014', '0090038300_27022023024014', '0090038300_27022023024014']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023036175', '0090038300_27022023036175', '0090038300_27022023036175']
Stack 3 missing: ['0090038300_27022023036175', '0090038300_27022023036175', '0090038300_27022023036175']
Stack 4 missing: ['0090038300_27022023036175', '0090038300_27022023036175', '0090038300_27022023036175']
Stack 6 missing: ['0090038300_27022023014186', '0090038300_27022023014186', '0090038300_27022023014186']
Stack 7 missing: ['0090038300_27022023014186', '0090038300_27022023014186', '0090038300_27022023014186']
Stack 8 missing: ['0090038300_27022023014186', '0090038300_27022023014186', '0090038300_27022023014186']
Stack 9 missing: ['0090038300_27022023014186', '0090038300_27022023007835', '0090038300_27022023014186']
Stack 10 missing: ['0090038300_27022023007835', '0090038300_27022023003770', '0090038300_27022023003770']
