dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385323
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_27022023036042', '0090038300_27022023036042', '0090038300_27022023036042']
Stack 1 with items: ['0090038300_27022023036042', '0090038300_27022023036042', '0090038300_27022023036042']
Stack 2 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 3 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 4 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 5 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 6 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 7 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 8 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 9 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 10 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 11 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 12 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 13 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 14 with items: ['0090038300_27022023002815', '0090038300_27022023002117', '0090038300_27022023002815']
Stack 15 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 16 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 17 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 18 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 19 with items: ['0090038300_27022023002117', '0090038300_27022023000689', '0090038300_27022023002117']
Stack 20 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 21 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 22 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 23 with items: ['0090038300_27022023000006', '0090038300_27022023000006', '0090038300_27022023000006']
Stack 24 with items: ['0090038300_27022023000006', '0090038300_27022023000006', '0090038300_27022023000006']
Stack 25 with items: ['0090038300_27022023032853', '0090038300_27022023013757']
Stacks not packed:
Stack 22 missing: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
