dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P214420405
Min2DVol: 31.71611999999999 [m2]
Stack 0 with items: ['0090017000_14062023040612', '0090017000_14062023018580', '0090017000_14062023031515', '0090017000_14062023033609', '0090017000_14062023000674']
Stack 1 with items: ['0090017000_14062023027626', '0090017000_14062023023606']
Stack 2 with items: ['0090017000_14062023041714', '0090017000_14062023041714', '0090017000_14062023041714']
Stack 3 with items: ['0090017000_14062023028315', '0090017000_14062023022155', '0090017000_14062023022155']
Stack 4 with items: ['0090017000_14062023010119', '0090017000_14062023010119', '0090017000_14062023010119']
Stack 5 with items: ['0090017000_14062023004877', '0090017000_14062023004877', '0090017000_14062023004877']
Stack 6 with items: ['0090017000_14062023043910', '0090017000_14062023043910', '0090017000_14062023043910']
Stack 7 with items: ['0090017000_14062023043029', '0090017000_14062023042122', '0090017000_14062023043029']
Stack 8 with items: ['0090017000_14062023040103', '0090017000_14062023040103', '0090017000_14062023040103']
Stack 9 with items: ['0090017000_14062023040103', '0090017000_14062023040103', '0090017000_14062023040103']
Stack 10 with items: ['0090017000_14062023038505', '0090017000_14062023032015', '0090017000_14062023038505']
Stack 11 with items: ['0090017000_14062023034773', '0090017000_14062023034773', '0090017000_14062023034773']
Stack 12 with items: ['0090017000_14062023034773', '0090017000_14062023030875', '0090017000_14062023030875']
Stack 13 with items: ['0090017000_14062023032015', '0090017000_14062023029166', '0090017000_14062023032015']
Stack 14 with items: ['0090017000_14062023027936', '0090017000_14062023027031', '0090017000_14062023027936']
Stack 15 with items: ['0090017000_14062023027096', '0090017000_14062023027096', '0090017000_14062023027096']
Stack 16 with items: ['0090017000_14062023027096', '0090017000_14062023014933', '0090017000_14062023027096']
Stack 17 with items: ['0090017000_14062023027031', '0090017000_14062023027031', '0090017000_14062023027031']
Stack 18 with items: ['0090017000_14062023027031', '0090017000_14062023017802', '0090017000_14062023014064']
Stack 19 with items: ['0090017000_14062023014933', '0090017000_14062023008564', '0090017000_14062023008564']
Stack 20 with items: ['0090017000_14062023014064', '0090017000_14062023014064', '0090017000_14062023014064']
Stack 21 with items: ['0090017000_14062023008564', '0090017000_14062023008564', '0090017000_14062023008564']
Stack 22 with items: ['0090017000_14062023006766', '0090017000_14062023006287', '0090017000_14062023006287']
Stack 23 with items: ['0090017000_14062023006287', '0090017000_14062023006287', '0090017000_14062023006287']
Heuristic packed all stacks
