dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088221511
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090016200_27022023002916', '0090016200_27022023002916']
Stack 1 with items: ['0090016200_27022023010587']
Stack 2 with items: ['0090016200_27022023038153', '0090016200_27022023038153', '0090016200_27022023038153']
Stack 3 with items: ['0090016200_27022023038153', '0090016200_27022023038153', '0090016200_27022023038153']
Stack 4 with items: ['0090016200_27022023038153', '0090016200_27022023034382', '0090016200_27022023038153']
Stack 5 with items: ['0090016200_27022023034382', '0090016200_27022023034382', '0090016200_27022023034382']
Stack 6 with items: ['0090016200_27022023034382', '0090016200_27022023034382', '0090016200_27022023034382']
Stack 7 with items: ['0090016200_27022023034382', '0090016200_27022023030213', '0090016200_27022023034382']
Stack 8 with items: ['0090016200_27022023030213', '0090016200_27022023030213', '0090016200_27022023030213']
Stack 9 with items: ['0090016200_27022023030213', '0090016200_27022023030213', '0090016200_27022023030213']
Stack 10 with items: ['0090016200_27022023030213', '0090016200_27022023030213', '0090016200_27022023030213']
Stack 11 with items: ['0090016200_27022023030213', '0090016200_27022023030213', '0090016200_27022023030213']
Stack 12 with items: ['0090016200_27022023030213', '0090016200_27022023030213', '0090016200_27022023030213']
Stack 13 with items: ['0090016200_27022023029089', '0090016200_27022023020085', '0090016200_27022023020085']
Heuristic packed all stacks
