dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188130301
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 1 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 2 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 3 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 4 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 5 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 6 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 7 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 8 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 9 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 10 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 11 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 12 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 13 with items: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 9 missing: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 10 missing: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 11 missing: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 12 missing: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
Stack 13 missing: ['0090016200_08062023000830', '0090016200_08062023000830', '0090016200_08062023000830']
