dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205050601
Min2DVol: 31.347090000000016 [m2]
Stack 0 with items: ['0090017100_14062023027161', '0090017100_14062023015530', '0090017100_14062023020070', '0090017100_14062023014287']
Stack 1 with items: ['0090017100_14062023016546', '0090017100_14062023000431']
Stack 2 with items: ['0090017100_14062023002114', '0090017100_14062023000984']
Stack 3 with items: ['0090017100_14062023029647', '0090017100_14062023029647', '0090017100_14062023029647']
Stack 4 with items: ['0090017100_14062023029647', '0090017100_14062023029647', '0090017100_14062023029647']
Stack 5 with items: ['0090017100_14062023028671', '0090017100_14062023024086', '0090017100_14062023024086']
Stack 6 with items: ['0090017100_14062023028606', '0090017100_14062023027368', '0090017100_14062023027368']
Stack 7 with items: ['0090017100_14062023027368', '0090017100_14062023026197', '0090017100_14062023026197']
Stack 8 with items: ['0090017100_14062023026197', '0090017100_14062023024961', '0090017100_14062023024961']
Stack 9 with items: ['0090017100_14062023024961', '0090017100_14062023024429', '0090017100_14062023024961']
Stack 10 with items: ['0090017100_14062023023280', '0090017100_14062023023280', '0090017100_14062023023280']
Stack 11 with items: ['0090017100_14062023023280', '0090017100_14062023023280', '0090017100_14062023023280']
Stack 12 with items: ['0090017100_14062023023280', '0090017100_14062023023280', '0090017100_14062023023280']
Stack 13 with items: ['0090017100_14062023023150', '0090017100_14062023021641', '0090017100_14062023023150']
Stack 14 with items: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 15 with items: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 16 with items: ['0090017100_14062023019490', '0090017100_14062023019490', '0090017100_14062023019490']
Stack 17 with items: ['0090017100_14062023019490', '0090017100_14062023019305', '0090017100_14062023018650']
Stack 18 with items: ['0090017100_14062023018650', '0090017100_14062023017744', '0090017100_14062023018650']
Stack 19 with items: ['0090017100_14062023017744', '0090017100_14062023017455', '0090017100_14062023017744']
Stack 20 with items: ['0090017100_14062023017455', '0090017100_14062023017455', '0090017100_14062023017455']
Stack 21 with items: ['0090017100_14062023017016', '0090017100_14062023008511', '0090017100_14062023008511']
Stack 22 with items: ['0090017100_14062023016800', '0090017100_14062023016032', '0090017100_14062023016800']
Stack 23 with items: ['0090017100_14062023016032', '0090017100_14062023015189', '0090017100_14062023016032']
Stack 24 with items: ['0090017100_14062023015189', '0090017100_14062023013118', '0090017100_14062023015189']
Stack 25 with items: ['0090017100_14062023013118', '0090017100_14062023013118', '0090017100_14062023013118']
Stack 26 with items: ['0090017100_14062023013118', '0090017100_14062023012152', '0090017100_14062023013118']
Stack 27 with items: ['0090017100_14062023011963', '0090017100_14062023011963', '0090017100_14062023011963']
Stack 28 with items: ['0090017100_14062023011963', '0090017100_14062023011963', '0090017100_14062023011963']
Stack 29 with items: ['0090017100_14062023011414', '0090017100_14062023011324', '0090017100_14062023011414']
Stack 30 with items: ['0090017100_14062023010244', '0090017100_14062023010244', '0090017100_14062023010244']
Stack 31 with items: ['0090017100_14062023009798', '0090017100_14062023007827', '0090017100_14062023009798']
Stack 32 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 33 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 34 with items: ['0090017100_14062023007827', '0090017100_14062023007827', '0090017100_14062023007827']
Stack 35 with items: ['0090017100_14062023007827', '0090017100_14062023007827', '0090017100_14062023007827']
Stack 36 with items: ['0090017100_14062023007289', '0090017100_14062023004118', '0090017100_14062023004118']
Stack 37 with items: ['0090017100_14062023004488', '0090017100_14062023004488', '0090017100_14062023004488']
Stack 38 with items: ['0090017100_14062023004118', '0090017100_14062023004118', '0090017100_14062023004118']
Stack 39 with items: ['0090017100_14062023003322', '0090017100_14062023003322', '0090017100_14062023003322']
Stack 40 with items: ['0090017100_14062023003322', '0090017100_14062023003233', '0090017100_14062023003233']
Stack 41 with items: ['0090017100_14062023003233', '0090017100_14062023003233', '0090017100_14062023003233']
Stack 42 with items: ['0090017100_14062023002532', '0090017100_14062023002488', '0090017100_14062023002488']
Stack 43 with items: ['0090017100_14062023002488', '0090017100_14062023002180', '0090017100_14062023002180']
Stack 44 with items: ['0090017100_14062023002180', '0090017100_14062023000544', '0090017100_14062023000480']
Stack 45 with items: ['0090017100_14062023021314', '0090017100_14062023021314']
Stack 46 with items: ['0090017100_14062023007911', '0090017100_14062023007911']
Stack 47 with items: ['0090017100_14062023007111', '0090017100_14062023007111']
Stack 48 with items: ['0090017100_14062023007111', '0090017100_14062023007111']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023029647', '0090017100_14062023029647', '0090017100_14062023029647']
Stack 4 missing: ['0090017100_14062023029647', '0090017100_14062023029647', '0090017100_14062023029647']
Stack 6 missing: ['0090017100_14062023028606', '0090017100_14062023027368', '0090017100_14062023027368']
Stack 7 missing: ['0090017100_14062023027368', '0090017100_14062023026197', '0090017100_14062023026197']
Stack 8 missing: ['0090017100_14062023026197', '0090017100_14062023024961', '0090017100_14062023024961']
Stack 9 missing: ['0090017100_14062023024961', '0090017100_14062023024429', '0090017100_14062023024961']
Stack 10 missing: ['0090017100_14062023023280', '0090017100_14062023023280', '0090017100_14062023023280']
Stack 11 missing: ['0090017100_14062023023280', '0090017100_14062023023280', '0090017100_14062023023280']
