dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P093730407
Min2DVol: 18.959999999999997 [m2]
Stack 0 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 1 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 2 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 3 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 4 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 5 with items: ['0090018000_28022023010972', '0090018000_28022023010972', '0090018000_28022023012359']
Stack 6 with items: ['0090018000_28022023010972', '0090018000_28022023010972', '0090018000_28022023010972']
Stack 7 with items: ['0090018000_28022023010972', '0090018000_28022023010972', '0090018000_28022023010972']
Stack 8 with items: ['0090018000_28022023011455', '0090018000_28022023015011', '0090018000_28022023015011']
Stack 9 with items: ['0090018000_28022023011455', '0090018000_28022023011455', '0090018000_28022023011455']
Stack 10 with items: ['0090018000_28022023011455', '0090018000_28022023011455', '0090018000_28022023015011']
Heuristic packed all stacks
