dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P166391105
Min2DVol: 25.679999999999996 [m2]
Stack 0 with items: ['0090038200_08062023024074', '0090038200_08062023024074', '0090038200_08062023024074']
Stack 1 with items: ['0090038200_08062023024074', '0090038200_08062023023937', '0090038200_08062023023937']
Stack 2 with items: ['0090038200_08062023023937', '0090038200_08062023023937', '0090038200_08062023023937']
Stack 3 with items: ['0090038200_08062023023541', '0090038200_08062023023541', '0090038200_08062023023541']
Stack 4 with items: ['0090038200_08062023023541', '0090038200_08062023023541', '0090038200_08062023023541']
Stack 5 with items: ['0090038200_08062023023541', '0090038200_08062023023541', '0090038200_08062023023541']
Stack 6 with items: ['0090038200_08062023017655', '0090038200_08062023016901', '0090038200_08062023016901']
Stack 7 with items: ['0090038200_08062023016901', '0090038200_08062023016901', '0090038200_08062023016901']
Stack 8 with items: ['0090038200_08062023016901', '0090038200_08062023002823', '0090038200_08062023016901']
Stack 9 with items: ['0090038200_08062023017354', '0090038200_08062023027217', '0090038200_08062023029973']
Stack 10 with items: ['0090038200_08062023029973', '0090038200_08062023017354', '0090038200_08062023029973']
Stack 11 with items: ['0090038200_08062023021105', '0090038200_08062023021105', '0090038200_08062023021105']
Stack 12 with items: ['0090038200_08062023021105', '0090038200_08062023021105', '0090038200_08062023021105']
Stack 13 with items: ['0090038200_08062023021105', '0090038200_08062023017354', '0090038200_08062023029973']
Stack 14 with items: ['0090038200_08062023029973', '0090038200_08062023017354', '0090038200_08062023017354']
Stack 15 with items: ['0090038200_08062023027217', '0090038200_08062023027217', '0090038200_08062023027217']
Heuristic packed all stacks
