dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161109
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 1 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 2 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 3 with items: ['0090016900_14062023041246', '0090016900_14062023039935']
Stack 4 with items: ['0090016900_14062023037037', '0090016900_14062023037037']
Stack 5 with items: ['0090016900_14062023037037', '0090016900_14062023037037']
Stack 6 with items: ['0090016900_14062023036700', '0090016900_14062023036700']
Stack 7 with items: ['0090016900_14062023030410', '0090016900_14062023030163']
Stack 8 with items: ['0090016900_14062023030163', '0090016900_14062023030163']
Stack 9 with items: ['0090016900_14062023030163', '0090016900_14062023030163']
Stack 10 with items: ['0090016900_14062023027644', '0090016900_14062023027346']
Stack 11 with items: ['0090016900_14062023026382', '0090016900_14062023026382']
Stack 12 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 13 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 14 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 15 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 16 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 17 with items: ['0090016900_14062023022567', '0090016900_14062023022567']
Stack 18 with items: ['0090016900_14062023021521', '0090016900_14062023021521']
Stack 19 with items: ['0090016900_14062023018192', '0090016900_14062023015741']
Stack 20 with items: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 21 with items: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 22 with items: ['0090016900_14062023014651', '0090016900_14062023012308']
Stack 23 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 24 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 25 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 26 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 27 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 28 with items: ['0090016900_14062023008639', '0090016900_14062023008639']
Stack 29 with items: ['0090016900_14062023008639', '0090016900_14062023008097']
Stack 30 with items: ['0090016900_14062023008097', '0090016900_14062023005078']
Stack 31 with items: ['0090016900_14062023005078', '0090016900_14062023001183']
Stack 32 with items: ['0090016900_14062023001183', '0090016900_14062023001183']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023036700', '0090016900_14062023036700']
Stack 7 missing: ['0090016900_14062023030410', '0090016900_14062023030163']
Stack 8 missing: ['0090016900_14062023030163', '0090016900_14062023030163']
Stack 9 missing: ['0090016900_14062023030163', '0090016900_14062023030163']
Stack 10 missing: ['0090016900_14062023027644', '0090016900_14062023027346']
Stack 11 missing: ['0090016900_14062023026382', '0090016900_14062023026382']
Stack 12 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 13 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 14 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 15 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 16 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 17 missing: ['0090016900_14062023022567', '0090016900_14062023022567']
Stack 18 missing: ['0090016900_14062023021521', '0090016900_14062023021521']
Stack 19 missing: ['0090016900_14062023018192', '0090016900_14062023015741']
Stack 20 missing: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 21 missing: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 22 missing: ['0090016900_14062023014651', '0090016900_14062023012308']
Stack 23 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 24 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 25 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 26 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 27 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 28 missing: ['0090016900_14062023008639', '0090016900_14062023008639']
Stack 29 missing: ['0090016900_14062023008639', '0090016900_14062023008097']
Stack 30 missing: ['0090016900_14062023008097', '0090016900_14062023005078']
Stack 31 missing: ['0090016900_14062023005078', '0090016900_14062023001183']
Stack 32 missing: ['0090016900_14062023001183', '0090016900_14062023001183']
