dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P320275201
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017000_26102022005771', '0090017000_26102022005771']
Stack 1 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 2 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 3 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 4 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 5 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 6 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 7 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 8 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Stack 9 with items: ['0090017000_26102022002161', '0090017000_26102022002161']
Heuristic packed all stacks
