dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P184880201
Min2DVol: 12.282075000000003 [m2]
Stack 0 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 1 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 2 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 3 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 4 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 5 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 6 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 7 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 8 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 9 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 10 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 11 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 12 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 13 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 14 with items: ['0090016800_14062023014787', '0090016800_14062023014787']
Stack 15 with items: ['0090016800_14062023014787', '0090016800_14062023014787']
Stack 16 with items: ['0090016800_14062023014787', '0090016800_14062023014787']
Stack 17 with items: ['0090016800_14062023014787', '0090016800_14062023014787']
Stack 18 with items: ['0090016800_14062023010993', '0090016800_14062023003331']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 11 missing: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 12 missing: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 13 missing: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 18 missing: ['0090016800_14062023010993', '0090016800_14062023003331']
