dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067251001
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 1 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 2 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 3 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 4 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 5 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 6 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 7 with items: ['0090016200_27022023021894', '0090016200_27022023021894']
Stack 8 with items: ['0090016200_27022023020193', '0090016200_27022023020193']
Stack 9 with items: ['0090016200_27022023020193', '0090016200_27022023016263']
Stack 10 with items: ['0090016200_27022023016263', '0090016200_27022023016263']
Heuristic packed all stacks
