dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027915', '0090017100_14062023027915']
Stack 1 with items: ['0090017100_14062023020795', '0090017100_14062023020795']
Stack 2 with items: ['0090017100_14062023020795', '0090017100_14062023020795']
Stack 3 with items: ['0090017100_14062023020795', '0090017100_14062023020795']
Stack 4 with items: ['0090017100_14062023020795', '0090017100_14062023020795']
Stack 5 with items: ['0090017100_14062023020795', '0090017100_14062023020795']
Stack 6 with items: ['0090017100_14062023019187', '0090017100_14062023018603']
Stack 7 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 8 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 9 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 10 with items: ['0090017100_14062023018603', '0090017100_14062023018172']
Stack 11 with items: ['0090017100_14062023018172', '0090017100_14062023018172']
Stack 12 with items: ['0090017100_14062023018172', '0090017100_14062023013714']
Stack 13 with items: ['0090017100_14062023013714', '0090017100_14062023013714']
Stack 14 with items: ['0090017100_14062023013714', '0090017100_14062023009705']
Stack 15 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 16 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 17 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 18 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 19 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 20 with items: ['0090017100_14062023009454', '0090017100_14062023008836']
Stack 21 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 22 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 23 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 24 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 25 with items: ['0090017100_14062023006833', '0090017100_14062023004149']
Stack 26 with items: ['0090017100_14062023004149', '0090017100_14062023002749']
Stack 27 with items: ['0090017100_14062023002749', '0090017100_14062023002749']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023019187', '0090017100_14062023018603']
Stack 8 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 9 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 12 missing: ['0090017100_14062023018172', '0090017100_14062023013714']
Stack 13 missing: ['0090017100_14062023013714', '0090017100_14062023013714']
Stack 14 missing: ['0090017100_14062023013714', '0090017100_14062023009705']
Stack 20 missing: ['0090017100_14062023009454', '0090017100_14062023008836']
Stack 21 missing: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 22 missing: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 23 missing: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 24 missing: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 25 missing: ['0090017100_14062023006833', '0090017100_14062023004149']
Stack 26 missing: ['0090017100_14062023004149', '0090017100_14062023002749']
Stack 27 missing: ['0090017100_14062023002749', '0090017100_14062023002749']
