dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P101630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023003405', '0091017700_27022023003405']
Stack 1 with items: ['0091017700_27022023003405', '0091017700_27022023003405']
Stack 2 with items: ['0091017700_27022023003405', '0091017700_27022023003405']
Stack 3 with items: ['0091017700_27022023003405', '0091017700_27022023003405']
Stack 4 with items: ['0091017700_27022023003405', '0091017700_27022023003405']
Stack 5 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 6 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 7 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 8 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 9 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 10 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 11 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 12 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 13 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 14 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 15 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 16 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 17 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Stack 18 with items: ['0091017700_27022023001668', '0091017700_27022023001668']
Heuristic packed all stacks
