dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177137301
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 1 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 2 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 3 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 4 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 5 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 6 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 7 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 8 with items: ['0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 9 with items: ['0090016200_14062023012663', '0090016200_14062023012663', '0090016200_14062023012663', '0090016200_14062023012663']
Stack 10 with items: ['0090016200_14062023012663', '0090016200_14062023012663', '0090016200_14062023012663', '0090016200_14062023012663']
Stack 11 with items: ['0090016200_14062023012663', '0090016200_14062023001691', '0090016200_14062023012663', '0090016200_14062023012663']
Stack 12 with items: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 13 with items: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 14 with items: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 15 with items: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 16 with items: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 17 with items: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 15 missing: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 16 missing: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
Stack 17 missing: ['0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691', '0090016200_14062023001691']
