dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P072218301
Min2DVol: 24.14447999999999 [m2]
Stack 0 with items: ['0090019100_28022023002945', '0090019100_28022023002945', '0090019100_28022023004507']
Stack 1 with items: ['0090019100_28022023020681', '0090019100_28022023020681', '0090019100_28022023020681']
Stack 2 with items: ['0090019100_28022023009503', '0090019100_28022023009503', '0090019100_28022023009503']
Stack 3 with items: ['0090019100_28022023009503', '0090019100_28022023008030', '0090019100_28022023009503']
Stack 4 with items: ['0090019100_28022023008030', '0090019100_28022023008030', '0090019100_28022023008030']
Stack 5 with items: ['0090019100_28022023020681', '0090019100_28022023020681', '0090019100_28022023020681']
Stack 6 with items: ['0090019100_28022023020681', '0090019100_28022023002945', '0090019100_28022023020681']
Stack 7 with items: ['0090019100_28022023009503', '0090019100_28022023009503', '0090019100_28022023009503']
Stack 8 with items: ['0090019100_28022023023012', '0090019100_28022023023012', '0090019100_28022023023012']
Stack 9 with items: ['0090019100_28022023023012', '0090019100_28022023023012', '0090019100_28022023023012']
Stack 10 with items: ['0090019100_28022023023012', '0090019100_28022023020483', '0090019100_28022023023012']
Stack 11 with items: ['0090019100_28022023020483', '0090019100_28022023020483', '0090019100_28022023020483']
Stack 12 with items: ['0090019100_28022023020483', '0090019100_28022023020483', '0090019100_28022023020483']
Stack 13 with items: ['0090019100_28022023020483', '0090019100_28022023014573', '0090019100_28022023014573']
Stack 14 with items: ['0090019100_28022023014573', '0090019100_28022023014573', '0090019100_28022023014573']
Stack 15 with items: ['0090019100_28022023014573', '0090019100_28022023012739', '0090019100_28022023014573']
Stack 16 with items: ['0090019100_28022023012739', '0090019100_28022023012739', '0090019100_28022023012739']
Stack 17 with items: ['0090019100_28022023012739', '0090019100_28022023012739', '0090019100_28022023012739']
Stack 18 with items: ['0090019100_28022023012739', '0090019100_28022023007361', '0090019100_28022023012739']
Stack 19 with items: ['0090019100_28022023006546', '0090019100_28022023006546', '0090019100_28022023006546']
Heuristic packed all stacks
