dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P086880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_28022023001761', '0090012500_28022023001584']
Stack 1 with items: ['0090012500_28022023001584', '0090012500_28022023001584']
Stack 2 with items: ['0090012500_28022023001584', '0090012500_28022023001584']
Stack 3 with items: ['0090012500_28022023001584', '0090012500_28022023001584']
Stack 4 with items: ['0090012500_28022023001584', '0090012500_28022023001584']
Stack 5 with items: ['0090012500_28022023001584', '0090012500_28022023001584']
Stack 6 with items: ['0090012500_28022023001584', '0090012500_28022023001584']
Stack 7 with items: ['0090012500_28022023001584', '0090012500_28022023001424']
Stack 8 with items: ['0090012500_28022023001424', '0090012500_28022023000922']
Stack 9 with items: ['0090012500_28022023000922', '0090012500_28022023000882']
Stack 10 with items: ['0090012500_28022023000882', '0090012500_28022023000882']
Stack 11 with items: ['0090012500_28022023000882', '0090012500_28022023000882']
Stack 12 with items: ['0090012500_28022023000882', '0090012500_28022023000825']
Stack 13 with items: ['0090012500_28022023000825', '0090012500_28022023000825']
Stack 14 with items: ['0090012500_28022023000825', '0090012500_28022023000825']
Stack 15 with items: ['0090012500_28022023000825', '0090012500_28022023000825']
Stack 16 with items: ['0090012500_28022023000825', '0090012500_28022023000825']
Stack 17 with items: ['0090012500_28022023000825', '0090012500_28022023000825']
Stack 18 with items: ['0090012500_28022023000825', '0090012500_28022023000825']
Stack 19 with items: ['0090012500_28022023000825', '0090012500_28022023000825']
Stack 20 with items: ['0090012500_28022023000813', '0090012500_28022023000813']
Stack 21 with items: ['0090012500_28022023000813', '0090012500_28022023000698']
Stack 22 with items: ['0090012500_28022023000576', '0090012500_28022023000548']
Stack 23 with items: ['0090012500_28022023000355', '0090012500_28022023000355']
Stack 24 with items: ['0090012500_28022023000355', '0090012500_28022023000355']
Stack 25 with items: ['0090012500_28022023000355', '0090012500_28022023000355']
Heuristic packed all stacks
