dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050503', '0090016900_27022023050503']
Stack 1 with items: ['0090016900_27022023050503', '0090016900_27022023050503']
Stack 2 with items: ['0090016900_27022023050503', '0090016900_27022023050503']
Stack 3 with items: ['0090016900_27022023050503', '0090016900_27022023050503']
Stack 4 with items: ['0090016900_27022023050503', '0090016900_27022023039960']
Stack 5 with items: ['0090016900_27022023039960', '0090016900_27022023039960']
Stack 6 with items: ['0090016900_27022023028741', '0090016900_27022023006683']
Stack 7 with items: ['0090016900_27022023006683', '0090016900_27022023002378']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023028741', '0090016900_27022023006683']
Stack 7 missing: ['0090016900_27022023006683', '0090016900_27022023002378']
