dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168']
Stack 1 with items: ['0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168']
Stack 2 with items: ['0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168']
Stack 3 with items: ['0090016200_08062023032168', '0090016200_08062023030407', '0090016200_08062023030407', '0090016200_08062023021959']
Stack 4 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 5 with items: ['0090016200_08062023021959', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023021959']
Stack 6 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Stack 7 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Stack 8 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Stack 9 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Stack 10 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Stack 11 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Stack 12 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Stack 13 with items: ['0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387', '0090016200_08062023004387']
Heuristic packed all stacks
