dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P247067501
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 1 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 2 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 3 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 4 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 5 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 6 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 7 with items: ['0090016900_14062023018062', '0090016900_14062023018062']
Stack 8 with items: ['0090016900_14062023043957', '0090016900_14062023041527', '0090016900_14062023043957']
Stack 9 with items: ['0090016900_14062023041527', '0090016900_14062023041527', '0090016900_14062023041527']
Stack 10 with items: ['0090016900_14062023041527', '0090016900_14062023041527', '0090016900_14062023041527']
Stack 11 with items: ['0090016900_14062023041527', '0090016900_14062023041527', '0090016900_14062023041527']
Stack 12 with items: ['0090016900_14062023041527', '0090016900_14062023041527', '0090016900_14062023041527']
Stack 13 with items: ['0090016900_14062023041527', '0090016900_14062023041527', '0090016900_14062023041527']
Stack 14 with items: ['0090016900_14062023041527', '0090016900_14062023041527', '0090016900_14062023041527']
Stack 15 with items: ['0090016900_14062023041527', '0090016900_14062023041027', '0090016900_14062023041027']
Stack 16 with items: ['0090016900_14062023041027', '0090016900_14062023041027', '0090016900_14062023041027']
Stack 17 with items: ['0090016900_14062023029670', '0090016900_14062023018882', '0090016900_14062023018882']
Stack 18 with items: ['0090016900_14062023018882', '0090016900_14062023018882', '0090016900_14062023018882']
Stack 19 with items: ['0090016900_14062023018882', '0090016900_14062023018537', '0090016900_14062023018537']
Stack 20 with items: ['0090016900_14062023018537', '0090016900_14062023018537', '0090016900_14062023018537']
Stack 21 with items: ['0090016900_14062023018537', '0090016900_14062023018537', '0090016900_14062023018537']
Stack 22 with items: ['0090016900_14062023018537', '0090016900_14062023018537', '0090016900_14062023018537']
Stack 23 with items: ['0090016900_14062023018537', '0090016900_14062023018537', '0090016900_14062023018537']
Stack 24 with items: ['0090016900_14062023018537', '0090016900_14062023018537', '0090016900_14062023018537']
Stack 25 with items: ['0090016900_14062023018537', '0090016900_14062023018537', '0090016900_14062023018537']
Heuristic packed all stacks
